;
; Default Character Data
; 2005.6 By CJC
; 

;-------------------------------- DEFINE SCRIPTOR COMMAND ---------------------------------
#DEFINE CHARACTER
	<INTEGER>		; Class

	<STRING>		; Start Map name
	<INTEGER>		; Start PX
	<INTEGER>		; Start PY

	<INTEGER>		; HP
	<INTEGER>		; SP
	<INTEGER>		; HP Soul stone count
	<INTEGER>		; SP Soul stone count

	<INTEGER>		; Money
	#ENDDEFINE
	
#DEFINE ITEM
	<INTEGER>		; Class
	<INTEGER>		; Item ID
	<INTEGER>		; Item Lot
	#ENDDEFINE

#DEFINE SKILL
	<INTEGER>		; Class
	<INTEGER>		; Skill ID
	#ENDDEFINE

#DEFINE QUEST
	<INTEGER>		; Class
	<INTEGER>		; Quest ID
	#ENDDEFINE
	
	
;----------------------------------- DEFINE DATA -----------------------------------
; Class:
;	1 = Fighter
;	8 = Cleric
;	15 = Archer
;	22 = Mage

;-----------------------------------------------------------------------------------
;		Class		Map	PX	PY	HP	SP	HPSoul		SPSoul		Money
CHARACTER	1,		"Rou",	7744,	4735,	52,	10,	15,		7,		0
CHARACTER	2,		"Rou",	7744,	4735,	52,	10,	15,		7,		0
CHARACTER	3,		"Rou",	7744,	4735,	52,	10,	15,		7,		0
CHARACTER	4,		"Rou",	7744,	4735,	52,	10,	15,		7,		0
CHARACTER	5,		"Rou",	7744,	4735,	52,	10,	15,		7,		0
CHARACTER	6,		"Rou",	7744,	4735,	52,	10,	15,		7,		0
CHARACTER	7,		"Rou",	7744,	4735,	52,	10,	15,		7,		0

CHARACTER	8,		"Rou",	7744,	4735,	46,	32,	14,		10,		0
CHARACTER	9,		"Rou",	7744,	4735,	46,	32,	14,		10,		0	
CHARACTER	10,		"Rou",	7744,	4735,	46,	32,	14,		10,		0	
CHARACTER	11,		"Rou",	7744,	4735,	46,	32,	14,		10,		0	
CHARACTER	12,		"Rou",	7744,	4735,	46,	32,	14,		10,		0	
CHARACTER	13,		"Rou",	7744,	4735,	46,	32,	14,		10,		0	
CHARACTER	14,		"Rou",	7744,	4735,	46,	32,	14,		10,		0	

CHARACTER	15,		"Rou",	7744,	4735,	46,	24,	13,		10,		0
CHARACTER	16,		"Rou",	7744,	4735,	46,	24,	13,		10,		0
CHARACTER	17,		"Rou",	7744,	4735,	46,	24,	13,		10,		0
CHARACTER	18,		"Rou",	7744,	4735,	46,	24,	13,		10,		0
CHARACTER	19,		"Rou",	7744,	4735,	46,	24,	13,		10,		0
CHARACTER	20,		"Rou",	7744,	4735,	46,	24,	13,		10,		0
CHARACTER	21,		"Rou",	7744,	4735,	46,	24,	13,		10,		0

CHARACTER	22,		"Rou",	7744,	4735,	42,	46,	11,		15,		0
CHARACTER	23,		"Rou",	7744,	4735,	42,	46,	11,		15,		0
CHARACTER	24,		"Rou",	7744,	4735,	42,	46,	11,		15,		0
CHARACTER	25,		"Rou",	7744,	4735,	42,	46,	11,		15,		0
CHARACTER	26,		"Rou",	7744,	4735,	42,	46,	11,		15,		0
CHARACTER	27,		"Rou",	7744,	4735,	42,	46,	11,		15,		0
CHARACTER	28,		"Rou",	7744,	4735,	42,	46,	11,		15,		0

;-----------------------------------------------------------------------------------												
;		Class		ItemID,		Lot	; �����Ǹ� �̹� �κ��� �ִ� ��������		
ITEM		1,		30103,		1	; �����ͺ���
ITEM		1,		250,		1	; ���ҵ�
ITEM		1,		38119,		1	; ���ҵ�
ITEM		1,		35328,		1	; ���ҵ�
;ITEM		2,		0,		1	; �����ͺ���
ITEM		2,		250,		1	; ���ҵ�
;ITEM		3,		0,		1	; �����ͺ���
ITEM		3,		250,		1	; ���ҵ�
;ITEM		4,		0,		1	; �����ͺ���
ITEM		4,		250,		1	; ���ҵ�
;ITEM		5,		0,		1	; �����ͺ���
ITEM		5,		250,		1	; ���ҵ�
;ITEM		6,		0,		1	; �����ͺ���
ITEM		6,		250,		1	; ���ҵ�
;ITEM		7,		0,		1	; �����ͺ���
ITEM		7,		250,		1	; ���ҵ�

ITEM		8,		30103,	1	; Ŭ��������	
ITEM		8,		750,	1	; �����̽�	
ITEM		8,		38119,	1	; �����̽�	
ITEM		8,		35328,	1	; �����̽�	
;ITEM		9,		500,	1	; Ŭ��������	
ITEM		9,		750,	1	; �����̽�	
;ITEM		10,		500,	1	; Ŭ��������	
ITEM		10,		750,	1	; �����̽�	
;ITEM		11,		500,	1	; Ŭ��������	
ITEM		11,		750,	1	; �����̽�	
;ITEM		12,		500,	1	; Ŭ��������	
ITEM		12,		750,	1	; �����̽�	
;ITEM		13,		500,	1	; Ŭ��������	
ITEM		13,		750,	1	; �����̽�	
;ITEM		14,		500,	1	; Ŭ��������
ITEM		14,		750,	1	; �����̽�

ITEM		15,		30103,	1	; ��ó����
ITEM		15,		1250,	1	; ������
ITEM		15,		38119,	1	; ������
ITEM		15,		35328,	1	; ������
;ITEM		16,		1000,	1	; ��ó����
ITEM		16,		1250,	1	; ������
;ITEM		17,		1000,	1	; ��ó����
ITEM		17,		1250,	1	; ������
;ITEM		18,		1000,	1	; ��ó����
ITEM		18,		1250,	1	; ������
;ITEM		19,		1000,	1	; ��ó����
ITEM		19,		1250,	1	; ������
;ITEM		20,		1000,	1	; ��ó����
ITEM		20,		1250,	1	; ������
;ITEM		21,		1000,	1	; ��ó����
ITEM		21,		1250,	1	; ������

ITEM		22,		30103,	1	; ����������
ITEM		22,		1750,	1	; ��������
ITEM		22,		38119,	1	; ��������
ITEM		22,		35328,	1	; ��������
;ITEM		23,		1500,	1	; ����������
ITEM		23,		1750,	1	; ��������
;ITEM		24,		1500,	1	; ����������
ITEM		24,		1750,	1	; ��������
;ITEM		25,		1500,	1	; ����������
ITEM		25,		1750,	1	; ��������
;ITEM		26,		1500,	1	; ����������
ITEM		26,		1750,	1	; ��������
;ITEM		27,		1500,	1	; ����������
ITEM		27,		1750,	1	; ��������
;ITEM		28,		1500,	1	; ����������
ITEM		28,		1750,	1	; ��������

;ITEM		1,		5500,	1	; ��ų ��ũ��(�Ŀ���Ʈ)
;ITEM		2,		5500,	1	; ��ų ��ũ��(�Ŀ���Ʈ)
;ITEM		3,		5500,	1	; ��ų ��ũ��(�Ŀ���Ʈ)
;ITEM		4,		5500,	1	; ��ų ��ũ��(�Ŀ���Ʈ)
;ITEM		5,		5500,	1	; ��ų ��ũ��(�Ŀ���Ʈ)
;ITEM		6,		5500,	1	; ��ų ��ũ��(�Ŀ���Ʈ)
;ITEM		7,		5500,	1	; ��ų ��ũ��(�Ŀ���Ʈ)

